0.5966 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
54.9133 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-0.5, -0.5, -0.5]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
54.9150 	DATA 	Keypress: space
54.9314 	EXP 	Nbackinstructions: autoDraw = False
58.0007 	DATA 	Keypress: s
58.0602 	EXP 	Imported c:\Users\Dartmouth\Documents\GitHub\canlab\WASABI_public\fMRI Tasks\WASABI Task-T1\N-back-2.xlsx as conditions, 120 conditions, 3 params
58.0609 	EXP 	Created sequence: sequential, trialTypes=120, nReps=1, seed=None
58.0613 	EXP 	New trial (rep=0, index=0): {'square': 5, 'location': [0, 0], 'corrAns': None}
58.0618 	EXP 	window1: mouseVisible = False
58.0674 	EXP 	New trial (rep=0, index=1): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
58.0679 	EXP 	window1: mouseVisible = False
58.0814 	EXP 	fixation_2: autoDraw = False
58.0814 	EXP 	target_square_2: pos = array([0., 0.])
58.0814 	EXP 	grid_lines_2: autoDraw = False
58.0814 	EXP 	target_square_2: autoDraw = False
58.0814 	EXP 	fixation_3: autoDraw = False
58.0814 	EXP 	target_square_2: pos = array([0. , 0.2])
58.0814 	EXP 	grid_lines_2: autoDraw = True
58.0814 	EXP 	target_square_2: autoDraw = True
59.0648 	EXP 	fixation_3: autoDraw = True
59.0814 	EXP 	target_square_2: autoDraw = False
59.9020 	EXP 	New trial (rep=0, index=2): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
59.9026 	EXP 	window1: mouseVisible = False
59.9148 	EXP 	grid_lines_2: autoDraw = False
59.9148 	EXP 	target_square_2: autoDraw = False
59.9148 	EXP 	fixation_3: autoDraw = False
59.9148 	EXP 	target_square_2: pos = array([0.2, 0. ])
59.9148 	EXP 	grid_lines_2: autoDraw = True
59.9148 	EXP 	target_square_2: autoDraw = True
60.8981 	EXP 	fixation_3: autoDraw = True
60.9148 	EXP 	target_square_2: autoDraw = False
61.8981 	EXP 	fixation_3: autoDraw = False
61.9021 	EXP 	New trial (rep=0, index=3): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
61.9026 	EXP 	window1: mouseVisible = False
61.9148 	EXP 	grid_lines_2: autoDraw = False
61.9148 	EXP 	target_square_2: autoDraw = False
61.9148 	EXP 	fixation_3: autoDraw = False
61.9148 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
61.9148 	EXP 	grid_lines_2: autoDraw = True
61.9148 	EXP 	target_square_2: autoDraw = True
62.8982 	EXP 	fixation_3: autoDraw = True
62.9149 	EXP 	target_square_2: autoDraw = False
63.8982 	EXP 	fixation_3: autoDraw = False
63.9021 	EXP 	New trial (rep=0, index=4): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
63.9026 	EXP 	window1: mouseVisible = False
63.9149 	EXP 	grid_lines_2: autoDraw = False
63.9149 	EXP 	target_square_2: autoDraw = False
63.9149 	EXP 	fixation_3: autoDraw = False
63.9149 	EXP 	target_square_2: pos = array([0.2, 0.2])
63.9149 	EXP 	grid_lines_2: autoDraw = True
63.9149 	EXP 	target_square_2: autoDraw = True
64.8982 	EXP 	fixation_3: autoDraw = True
64.9148 	EXP 	target_square_2: autoDraw = False
65.8982 	EXP 	fixation_3: autoDraw = False
65.9021 	EXP 	New trial (rep=0, index=5): {'square': 9, 'location': [0.2, -0.2], 'corrAns': 1}
65.9026 	EXP 	window1: mouseVisible = False
65.9148 	EXP 	grid_lines_2: autoDraw = False
65.9148 	EXP 	target_square_2: autoDraw = False
65.9148 	EXP 	fixation_3: autoDraw = False
65.9148 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
65.9148 	EXP 	grid_lines_2: autoDraw = True
65.9148 	EXP 	target_square_2: autoDraw = True
66.8982 	EXP 	fixation_3: autoDraw = True
66.9149 	EXP 	target_square_2: autoDraw = False
67.1819 	DATA 	Mouse: Right button down, pos=(1132,593)
67.4186 	DATA 	Mouse:  Right button up, pos=(1132,593)
67.8982 	EXP 	fixation_3: autoDraw = False
67.9022 	EXP 	New trial (rep=0, index=6): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
67.9027 	EXP 	window1: mouseVisible = False
67.9149 	EXP 	grid_lines_2: autoDraw = False
67.9149 	EXP 	target_square_2: autoDraw = False
67.9149 	EXP 	fixation_3: autoDraw = False
67.9149 	EXP 	target_square_2: pos = array([-0.2, -0.2])
67.9149 	EXP 	grid_lines_2: autoDraw = True
67.9149 	EXP 	target_square_2: autoDraw = True
68.8982 	EXP 	fixation_3: autoDraw = True
68.9149 	EXP 	target_square_2: autoDraw = False
69.8982 	EXP 	fixation_3: autoDraw = False
69.9021 	EXP 	New trial (rep=0, index=7): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
69.9026 	EXP 	window1: mouseVisible = False
69.9149 	EXP 	grid_lines_2: autoDraw = False
69.9149 	EXP 	target_square_2: autoDraw = False
69.9149 	EXP 	fixation_3: autoDraw = False
69.9149 	EXP 	target_square_2: pos = array([-0.2,  0.2])
69.9149 	EXP 	grid_lines_2: autoDraw = True
69.9149 	EXP 	target_square_2: autoDraw = True
70.8982 	EXP 	fixation_3: autoDraw = True
70.9149 	EXP 	target_square_2: autoDraw = False
71.8982 	EXP 	fixation_3: autoDraw = False
71.9021 	EXP 	New trial (rep=0, index=8): {'square': 5, 'location': [0, 0], 'corrAns': None}
71.9025 	EXP 	window1: mouseVisible = False
71.9149 	EXP 	grid_lines_2: autoDraw = False
71.9149 	EXP 	target_square_2: autoDraw = False
71.9149 	EXP 	fixation_3: autoDraw = False
71.9149 	EXP 	target_square_2: pos = array([0., 0.])
71.9149 	EXP 	grid_lines_2: autoDraw = True
71.9149 	EXP 	target_square_2: autoDraw = True
72.8983 	EXP 	fixation_3: autoDraw = True
72.9149 	EXP 	target_square_2: autoDraw = False
73.8982 	EXP 	fixation_3: autoDraw = False
73.9021 	EXP 	New trial (rep=0, index=9): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
73.9026 	EXP 	window1: mouseVisible = False
73.9149 	EXP 	grid_lines_2: autoDraw = False
73.9149 	EXP 	target_square_2: autoDraw = False
73.9149 	EXP 	fixation_3: autoDraw = False
73.9149 	EXP 	target_square_2: pos = array([-0.2, -0.2])
73.9149 	EXP 	grid_lines_2: autoDraw = True
73.9149 	EXP 	target_square_2: autoDraw = True
74.8983 	EXP 	fixation_3: autoDraw = True
74.9149 	EXP 	target_square_2: autoDraw = False
75.8983 	EXP 	fixation_3: autoDraw = False
75.9023 	EXP 	New trial (rep=0, index=10): {'square': 5, 'location': [0, 0], 'corrAns': 1}
75.9027 	EXP 	window1: mouseVisible = False
75.9149 	EXP 	grid_lines_2: autoDraw = False
75.9149 	EXP 	target_square_2: autoDraw = False
75.9149 	EXP 	fixation_3: autoDraw = False
75.9149 	EXP 	target_square_2: pos = array([0., 0.])
75.9149 	EXP 	grid_lines_2: autoDraw = True
75.9149 	EXP 	target_square_2: autoDraw = True
76.8983 	EXP 	fixation_3: autoDraw = True
76.9149 	EXP 	target_square_2: autoDraw = False
77.8983 	EXP 	fixation_3: autoDraw = False
77.9023 	EXP 	New trial (rep=0, index=11): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
77.9028 	EXP 	window1: mouseVisible = False
77.9150 	EXP 	grid_lines_2: autoDraw = False
77.9150 	EXP 	target_square_2: autoDraw = False
77.9150 	EXP 	fixation_3: autoDraw = False
77.9150 	EXP 	target_square_2: pos = array([0.2, 0. ])
77.9150 	EXP 	grid_lines_2: autoDraw = True
77.9150 	EXP 	target_square_2: autoDraw = True
78.8982 	EXP 	fixation_3: autoDraw = True
78.9150 	EXP 	target_square_2: autoDraw = False
79.8983 	EXP 	fixation_3: autoDraw = False
79.9023 	EXP 	New trial (rep=0, index=12): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
79.9028 	EXP 	window1: mouseVisible = False
79.9150 	EXP 	grid_lines_2: autoDraw = False
79.9150 	EXP 	target_square_2: autoDraw = False
79.9150 	EXP 	fixation_3: autoDraw = False
79.9150 	EXP 	target_square_2: pos = array([0.2, 0.2])
79.9150 	EXP 	grid_lines_2: autoDraw = True
79.9150 	EXP 	target_square_2: autoDraw = True
80.8983 	EXP 	fixation_3: autoDraw = True
80.9150 	EXP 	target_square_2: autoDraw = False
81.8983 	EXP 	fixation_3: autoDraw = False
81.9023 	EXP 	New trial (rep=0, index=13): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
81.9028 	EXP 	window1: mouseVisible = False
81.9149 	EXP 	grid_lines_2: autoDraw = False
81.9149 	EXP 	target_square_2: autoDraw = False
81.9149 	EXP 	fixation_3: autoDraw = False
81.9149 	EXP 	target_square_2: pos = array([0.2, 0. ])
81.9149 	EXP 	grid_lines_2: autoDraw = True
81.9149 	EXP 	target_square_2: autoDraw = True
82.8983 	EXP 	fixation_3: autoDraw = True
82.9150 	EXP 	target_square_2: autoDraw = False
83.8983 	EXP 	fixation_3: autoDraw = False
83.9024 	EXP 	New trial (rep=0, index=14): {'square': 8, 'location': [0, -0.2], 'corrAns': None}
83.9029 	EXP 	window1: mouseVisible = False
83.9150 	EXP 	grid_lines_2: autoDraw = False
83.9150 	EXP 	target_square_2: autoDraw = False
83.9150 	EXP 	fixation_3: autoDraw = False
83.9150 	EXP 	target_square_2: pos = array([ 0. , -0.2])
83.9150 	EXP 	grid_lines_2: autoDraw = True
83.9150 	EXP 	target_square_2: autoDraw = True
84.8983 	EXP 	fixation_3: autoDraw = True
84.9150 	EXP 	target_square_2: autoDraw = False
85.8983 	EXP 	fixation_3: autoDraw = False
85.9023 	EXP 	New trial (rep=0, index=15): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
85.9028 	EXP 	window1: mouseVisible = False
85.9150 	EXP 	grid_lines_2: autoDraw = False
85.9150 	EXP 	target_square_2: autoDraw = False
85.9150 	EXP 	fixation_3: autoDraw = False
85.9150 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
85.9150 	EXP 	grid_lines_2: autoDraw = True
85.9150 	EXP 	target_square_2: autoDraw = True
86.8984 	EXP 	fixation_3: autoDraw = True
86.9150 	EXP 	target_square_2: autoDraw = False
87.8984 	EXP 	fixation_3: autoDraw = False
87.9024 	EXP 	New trial (rep=0, index=16): {'square': 9, 'location': [0.2, -0.2], 'corrAns': None}
87.9030 	EXP 	window1: mouseVisible = False
87.9150 	EXP 	grid_lines_2: autoDraw = False
87.9150 	EXP 	target_square_2: autoDraw = False
87.9150 	EXP 	fixation_3: autoDraw = False
87.9150 	EXP 	target_square_2: pos = array([ 0.2, -0.2])
87.9150 	EXP 	grid_lines_2: autoDraw = True
87.9150 	EXP 	target_square_2: autoDraw = True
88.8984 	EXP 	fixation_3: autoDraw = True
88.9150 	EXP 	target_square_2: autoDraw = False
89.8984 	EXP 	fixation_3: autoDraw = False
89.9023 	EXP 	New trial (rep=0, index=17): {'square': 1, 'location': [-0.2, 0.2], 'corrAns': None}
89.9028 	EXP 	window1: mouseVisible = False
89.9151 	EXP 	grid_lines_2: autoDraw = False
89.9151 	EXP 	target_square_2: autoDraw = False
89.9151 	EXP 	fixation_3: autoDraw = False
89.9151 	EXP 	target_square_2: pos = array([-0.2,  0.2])
89.9151 	EXP 	grid_lines_2: autoDraw = True
89.9151 	EXP 	target_square_2: autoDraw = True
90.8984 	EXP 	fixation_3: autoDraw = True
90.9151 	EXP 	target_square_2: autoDraw = False
91.8984 	EXP 	fixation_3: autoDraw = False
91.9023 	EXP 	New trial (rep=0, index=18): {'square': 3, 'location': [0.2, 0.2], 'corrAns': None}
91.9028 	EXP 	window1: mouseVisible = False
91.9150 	EXP 	grid_lines_2: autoDraw = False
91.9150 	EXP 	target_square_2: autoDraw = False
91.9150 	EXP 	fixation_3: autoDraw = False
91.9150 	EXP 	target_square_2: pos = array([0.2, 0.2])
91.9150 	EXP 	grid_lines_2: autoDraw = True
91.9150 	EXP 	target_square_2: autoDraw = True
92.8984 	EXP 	fixation_3: autoDraw = True
92.9151 	EXP 	target_square_2: autoDraw = False
93.8984 	EXP 	fixation_3: autoDraw = False
93.9024 	EXP 	New trial (rep=0, index=19): {'square': 5, 'location': [0, 0], 'corrAns': None}
93.9029 	EXP 	window1: mouseVisible = False
93.9151 	EXP 	grid_lines_2: autoDraw = False
93.9151 	EXP 	target_square_2: autoDraw = False
93.9151 	EXP 	fixation_3: autoDraw = False
93.9151 	EXP 	target_square_2: pos = array([0., 0.])
93.9151 	EXP 	grid_lines_2: autoDraw = True
93.9151 	EXP 	target_square_2: autoDraw = True
94.8984 	EXP 	fixation_3: autoDraw = True
94.9151 	EXP 	target_square_2: autoDraw = False
95.8984 	EXP 	fixation_3: autoDraw = False
95.9023 	EXP 	New trial (rep=0, index=20): {'square': 3, 'location': [0.2, 0.2], 'corrAns': 1}
95.9028 	EXP 	window1: mouseVisible = False
95.9151 	EXP 	grid_lines_2: autoDraw = False
95.9151 	EXP 	target_square_2: autoDraw = False
95.9151 	EXP 	fixation_3: autoDraw = False
95.9151 	EXP 	target_square_2: pos = array([0.2, 0.2])
95.9151 	EXP 	grid_lines_2: autoDraw = True
95.9151 	EXP 	target_square_2: autoDraw = True
96.7177 	DATA 	Mouse: Right button down, pos=(1132,593)
96.8984 	EXP 	fixation_3: autoDraw = True
96.9151 	EXP 	target_square_2: autoDraw = False
96.9821 	DATA 	Mouse:  Right button up, pos=(1131,593)
97.8985 	EXP 	fixation_3: autoDraw = False
97.9025 	EXP 	New trial (rep=0, index=21): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
97.9030 	EXP 	window1: mouseVisible = False
97.9151 	EXP 	grid_lines_2: autoDraw = False
97.9151 	EXP 	target_square_2: autoDraw = False
97.9151 	EXP 	fixation_3: autoDraw = False
97.9151 	EXP 	target_square_2: pos = array([-0.2,  0. ])
97.9151 	EXP 	grid_lines_2: autoDraw = True
97.9151 	EXP 	target_square_2: autoDraw = True
98.8985 	EXP 	fixation_3: autoDraw = True
98.9151 	EXP 	target_square_2: autoDraw = False
99.8985 	EXP 	fixation_3: autoDraw = False
99.9024 	EXP 	New trial (rep=0, index=22): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
99.9029 	EXP 	window1: mouseVisible = False
99.9151 	EXP 	grid_lines_2: autoDraw = False
99.9151 	EXP 	target_square_2: autoDraw = False
99.9151 	EXP 	fixation_3: autoDraw = False
99.9151 	EXP 	target_square_2: pos = array([-0.2, -0.2])
99.9151 	EXP 	grid_lines_2: autoDraw = True
99.9151 	EXP 	target_square_2: autoDraw = True
100.8985 	EXP 	fixation_3: autoDraw = True
100.9152 	EXP 	target_square_2: autoDraw = False
101.8985 	EXP 	fixation_3: autoDraw = False
101.9024 	EXP 	New trial (rep=0, index=23): {'square': 4, 'location': [-0.2, 0], 'corrAns': 1}
101.9029 	EXP 	window1: mouseVisible = False
101.9152 	EXP 	grid_lines_2: autoDraw = False
101.9152 	EXP 	target_square_2: autoDraw = False
101.9152 	EXP 	fixation_3: autoDraw = False
101.9152 	EXP 	target_square_2: pos = array([-0.2,  0. ])
101.9152 	EXP 	grid_lines_2: autoDraw = True
101.9152 	EXP 	target_square_2: autoDraw = True
102.8821 	DATA 	Mouse: Right button down, pos=(1131,593)
102.8985 	EXP 	fixation_3: autoDraw = True
102.9152 	EXP 	target_square_2: autoDraw = False
103.1488 	DATA 	Mouse:  Right button up, pos=(1131,593)
103.8985 	EXP 	fixation_3: autoDraw = False
103.9024 	EXP 	New trial (rep=0, index=24): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
103.9029 	EXP 	window1: mouseVisible = False
103.9152 	EXP 	grid_lines_2: autoDraw = False
103.9152 	EXP 	target_square_2: autoDraw = False
103.9152 	EXP 	fixation_3: autoDraw = False
103.9152 	EXP 	target_square_2: pos = array([-0.2,  0. ])
103.9152 	EXP 	grid_lines_2: autoDraw = True
103.9152 	EXP 	target_square_2: autoDraw = True
104.8985 	EXP 	fixation_3: autoDraw = True
104.9152 	EXP 	target_square_2: autoDraw = False
105.8985 	EXP 	fixation_3: autoDraw = False
105.9024 	EXP 	New trial (rep=0, index=25): {'square': 5, 'location': [0, 0], 'corrAns': None}
105.9029 	EXP 	window1: mouseVisible = False
105.9152 	EXP 	grid_lines_2: autoDraw = False
105.9152 	EXP 	target_square_2: autoDraw = False
105.9152 	EXP 	fixation_3: autoDraw = False
105.9152 	EXP 	target_square_2: pos = array([0., 0.])
105.9152 	EXP 	grid_lines_2: autoDraw = True
105.9152 	EXP 	target_square_2: autoDraw = True
106.8985 	EXP 	fixation_3: autoDraw = True
106.9152 	EXP 	target_square_2: autoDraw = False
107.8986 	EXP 	fixation_3: autoDraw = False
107.9027 	EXP 	New trial (rep=0, index=26): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
107.9032 	EXP 	window1: mouseVisible = False
107.9152 	EXP 	grid_lines_2: autoDraw = False
107.9152 	EXP 	target_square_2: autoDraw = False
107.9152 	EXP 	fixation_3: autoDraw = False
107.9152 	EXP 	target_square_2: pos = array([0. , 0.2])
107.9152 	EXP 	grid_lines_2: autoDraw = True
107.9152 	EXP 	target_square_2: autoDraw = True
108.8985 	EXP 	fixation_3: autoDraw = True
108.9152 	EXP 	target_square_2: autoDraw = False
109.8986 	EXP 	fixation_3: autoDraw = False
109.9026 	EXP 	New trial (rep=0, index=27): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
109.9031 	EXP 	window1: mouseVisible = False
109.9152 	EXP 	grid_lines_2: autoDraw = False
109.9152 	EXP 	target_square_2: autoDraw = False
109.9152 	EXP 	fixation_3: autoDraw = False
109.9152 	EXP 	target_square_2: pos = array([0.2, 0. ])
109.9152 	EXP 	grid_lines_2: autoDraw = True
109.9152 	EXP 	target_square_2: autoDraw = True
110.8986 	EXP 	fixation_3: autoDraw = True
110.9152 	EXP 	target_square_2: autoDraw = False
111.8985 	EXP 	fixation_3: autoDraw = False
111.9024 	EXP 	New trial (rep=0, index=28): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
111.9029 	EXP 	window1: mouseVisible = False
111.9152 	EXP 	grid_lines_2: autoDraw = False
111.9152 	EXP 	target_square_2: autoDraw = False
111.9152 	EXP 	fixation_3: autoDraw = False
111.9152 	EXP 	target_square_2: pos = array([-0.2, -0.2])
111.9152 	EXP 	grid_lines_2: autoDraw = True
111.9152 	EXP 	target_square_2: autoDraw = True
112.8986 	EXP 	fixation_3: autoDraw = True
112.9152 	EXP 	target_square_2: autoDraw = False
113.8986 	EXP 	fixation_3: autoDraw = False
113.9026 	EXP 	New trial (rep=0, index=29): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
113.9031 	EXP 	window1: mouseVisible = False
113.9152 	EXP 	grid_lines_2: autoDraw = False
113.9152 	EXP 	target_square_2: autoDraw = False
113.9152 	EXP 	fixation_3: autoDraw = False
113.9152 	EXP 	target_square_2: pos = array([0.2, 0. ])
113.9152 	EXP 	grid_lines_2: autoDraw = True
113.9152 	EXP 	target_square_2: autoDraw = True
114.8986 	EXP 	fixation_3: autoDraw = True
114.9153 	EXP 	target_square_2: autoDraw = False
115.8986 	EXP 	fixation_3: autoDraw = False
115.9026 	EXP 	New trial (rep=0, index=30): {'square': 6, 'location': [0.2, 0], 'corrAns': None}
115.9031 	EXP 	window1: mouseVisible = False
115.9153 	EXP 	grid_lines_2: autoDraw = False
115.9153 	EXP 	target_square_2: autoDraw = False
115.9153 	EXP 	fixation_3: autoDraw = False
115.9153 	EXP 	target_square_2: pos = array([0.2, 0. ])
115.9153 	EXP 	grid_lines_2: autoDraw = True
115.9153 	EXP 	target_square_2: autoDraw = True
116.8987 	EXP 	fixation_3: autoDraw = True
116.9153 	EXP 	target_square_2: autoDraw = False
117.8986 	EXP 	fixation_3: autoDraw = False
117.9026 	EXP 	New trial (rep=0, index=31): {'square': 7, 'location': [-0.2, -0.2], 'corrAns': None}
117.9036 	EXP 	window1: mouseVisible = False
117.9153 	EXP 	grid_lines_2: autoDraw = False
117.9153 	EXP 	target_square_2: autoDraw = False
117.9153 	EXP 	fixation_3: autoDraw = False
117.9153 	EXP 	target_square_2: pos = array([-0.2, -0.2])
117.9153 	EXP 	grid_lines_2: autoDraw = True
117.9153 	EXP 	target_square_2: autoDraw = True
118.8986 	EXP 	fixation_3: autoDraw = True
118.9153 	EXP 	target_square_2: autoDraw = False
119.8987 	EXP 	fixation_3: autoDraw = False
119.9026 	EXP 	New trial (rep=0, index=32): {'square': 6, 'location': [0.2, 0], 'corrAns': 1}
119.9031 	EXP 	window1: mouseVisible = False
119.9153 	EXP 	grid_lines_2: autoDraw = False
119.9153 	EXP 	target_square_2: autoDraw = False
119.9153 	EXP 	fixation_3: autoDraw = False
119.9153 	EXP 	target_square_2: pos = array([0.2, 0. ])
119.9153 	EXP 	grid_lines_2: autoDraw = True
119.9153 	EXP 	target_square_2: autoDraw = True
120.8157 	DATA 	Mouse: Right button down, pos=(1131,593)
120.8986 	EXP 	fixation_3: autoDraw = True
120.9153 	EXP 	target_square_2: autoDraw = False
121.0489 	DATA 	Mouse:  Right button up, pos=(1131,593)
121.8986 	EXP 	fixation_3: autoDraw = False
121.9026 	EXP 	New trial (rep=0, index=33): {'square': 2, 'location': [0, 0.2], 'corrAns': None}
121.9031 	EXP 	window1: mouseVisible = False
121.9153 	EXP 	grid_lines_2: autoDraw = False
121.9153 	EXP 	target_square_2: autoDraw = False
121.9153 	EXP 	fixation_3: autoDraw = False
121.9153 	EXP 	target_square_2: pos = array([0. , 0.2])
121.9153 	EXP 	grid_lines_2: autoDraw = True
121.9153 	EXP 	target_square_2: autoDraw = True
122.8987 	EXP 	fixation_3: autoDraw = True
122.9153 	EXP 	target_square_2: autoDraw = False
123.8987 	EXP 	fixation_3: autoDraw = False
123.9026 	EXP 	New trial (rep=0, index=34): {'square': 5, 'location': [0, 0], 'corrAns': None}
123.9030 	EXP 	window1: mouseVisible = False
123.9153 	EXP 	grid_lines_2: autoDraw = False
123.9153 	EXP 	target_square_2: autoDraw = False
123.9153 	EXP 	fixation_3: autoDraw = False
123.9153 	EXP 	target_square_2: pos = array([0., 0.])
123.9153 	EXP 	grid_lines_2: autoDraw = True
123.9153 	EXP 	target_square_2: autoDraw = True
124.8987 	EXP 	fixation_3: autoDraw = True
124.9154 	EXP 	target_square_2: autoDraw = False
125.8987 	EXP 	fixation_3: autoDraw = False
125.9026 	EXP 	New trial (rep=0, index=35): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
125.9031 	EXP 	window1: mouseVisible = False
125.9154 	EXP 	grid_lines_2: autoDraw = False
125.9154 	EXP 	target_square_2: autoDraw = False
125.9154 	EXP 	fixation_3: autoDraw = False
125.9154 	EXP 	target_square_2: pos = array([-0.2,  0. ])
125.9154 	EXP 	grid_lines_2: autoDraw = True
125.9154 	EXP 	target_square_2: autoDraw = True
126.8987 	EXP 	fixation_3: autoDraw = True
126.9154 	EXP 	target_square_2: autoDraw = False
127.8987 	EXP 	fixation_3: autoDraw = False
127.9027 	EXP 	New trial (rep=0, index=36): {'square': 4, 'location': [-0.2, 0], 'corrAns': None}
127.9032 	EXP 	window1: mouseVisible = False
127.9154 	EXP 	grid_lines_2: autoDraw = False
